PS C:\Users\jbeckers\Documents\IVA> podman compose up                             
>>>> Executing external compose provider "C:\\Users\\jbeckers\\AppData\\Local\\Microsoft\\WindowsApps\\docker-compose.exe". Please see podman-compose(1) for how to disable this message. <<<<

[+] Running 8/5
 ✔ Network iva_iva_net       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Volume "iva_pgdata"       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container postgis         Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pgbouncer       Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container iva-initdb      Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container pg_tileserv     Created                                                                                                                                                                                                                                               0.0s 
 ✔ Container pg_featureserv  Created                                                                                                                                                                                                                                               0.1s 
 ✔ Container iva-job         Created                                                                                                                                                                                                                                               0.1s 
Attaching to iva-initdb, iva-job, pg_featureserv, pg_tileserv, pgbouncer, postgis
postgis         | The files belonging to this database system will be owned by user "postgres".
postgis         | This user must also own the server process.
postgis         |                                                                                                                                                                                                                                                                       
postgis         | The database cluster will be initialized with locale "en_US.utf8".                                                                                                                                                                                                    
postgis         | The default database encoding has accordingly been set to "UTF8".                                                                                                                                                                                                     
postgis         | The default text search configuration will be set to "english".                                                                                                                                                                                                       
postgis         |                                                                                                                                                                                                                                                                       
postgis         | Data page checksums are enabled.                                                                                                                                                                                                                                      
postgis         |                                                                                                                                                                                                                                                                       
postgis         | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
postgis         | creating subdirectories ... ok                                                                                                                                                                                                                                        
postgis         | selecting dynamic shared memory implementation ... posix                                                                                                                                                                                                              
postgis         | selecting default "max_connections" ... 100                                                                                                                                                                                                                           
postgis         | selecting default "shared_buffers" ... 128MB                                                                                                                                                                                                                          
postgis         | selecting default time zone ... Etc/UTC                                                                                                                                                                                                                               
postgis         | creating configuration files ... ok                                                                                                                                                                                                                                   
postgis         | running bootstrap script ... ok                                                                                                                                                                                                                                       
postgis         | performing post-bootstrap initialization ... ok
postgis         | syncing data to disk ... ok
postgis         | 
postgis         | Success. You can now start the database server using:                                                                                                                                                                                                                 
postgis         |                                                                                                                                                                                                                                                                       
postgis         |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start                                                                                                                                                                                                          
postgis         | 
postgis         | waiting for server to start....2026-01-16 01:28:22.106 UTC [47] LOG:  starting PostgreSQL 18.1 (Debian 18.1-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit                                                                     
postgis         | 2026-01-16 01:28:22.107 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgis         | 2026-01-16 01:28:22.112 UTC [53] LOG:  database system was shut down at 2026-01-16 01:28:21 UTC                                                                                                                                                                       
postgis         | 2026-01-16 01:28:22.135 UTC [47] LOG:  database system is ready to accept connections                                                                                                                                                                                 
postgis         |  done
postgis         | server started
postgis         | CREATE DATABASE                                                                                                                                                                                                                                                       
postgis         | 
postgis         |                                                                                                                                                                                                                                                                       
postgis         | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh                                                                                                                                                                               
postgis         | CREATE DATABASE                                                                                                                                                                                                                                                       
postgis         | Loading PostGIS extensions into template_postgis
postgis         | CREATE EXTENSION                                                                                                                                                                                                                                                      
postgis         | CREATE EXTENSION
postgis         | You are now connected to database "template_postgis" as user "iva_job".                                                                                                                                                                                               
postgis         | CREATE EXTENSION                                                                                                                                                                                                                                                      
postgis         | CREATE EXTENSION
postgis         | Loading PostGIS extensions into impacted_values
postgis         | CREATE EXTENSION
postgis         | CREATE EXTENSION
postgis         | You are now connected to database "impacted_values" as user "iva_job".
postgis         | CREATE EXTENSION                                                                                                                                                                                                                                                      
postgis         | CREATE EXTENSION                                                                                                                                                                                                                                                      
postgis         | 
postgis         | waiting for server to shut down....2026-01-16 01:28:23.236 UTC [47] LOG:  received fast shutdown request                                                                                                                                                              
postgis         | 2026-01-16 01:28:23.238 UTC [47] LOG:  aborting any active transactions                                                                                                                                                                                               
postgis         | 2026-01-16 01:28:23.239 UTC [47] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1                                                                                                                                              
postgis         | 2026-01-16 01:28:23.239 UTC [51] LOG:  shutting down                                                                                                                                                                                                                  
postgis         | 2026-01-16 01:28:23.260 UTC [51] LOG:  checkpoint starting: shutdown immediate
postgis         | 2026-01-16 01:28:23.603 UTC [51] LOG:  checkpoint complete: wrote 4478 buffers (27.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 2 recycled; write=0.033 s, sync=0.282 s, total=0.365 s; sync files=965, longest=0.002 s, average=0.001 s; distance=35149 kB, estimate=35149 kB; lsn=0/39B2F00, redo lsn=0/39B2F00
postgis         | 2026-01-16 01:28:23.614 UTC [47] LOG:  database system is shut down
postgis         |  done
postgis         | server stopped
postgis         |                                                                                                                                                                                                                                                                       
postgis         | PostgreSQL init process complete; ready for start up.                                                                                                                                                                                                                 
postgis         |                                                                                                                                                                                                                                                                       
postgis         | 2026-01-16 01:28:23.678 UTC [1] LOG:  starting PostgreSQL 18.1 (Debian 18.1-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit                                                                                                     
postgis         | 2026-01-16 01:28:23.678 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgis         | 2026-01-16 01:28:23.678 UTC [1] LOG:  listening on IPv6 address "::", port 5432                                                                                                                                                                                       
postgis         | 2026-01-16 01:28:23.681 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"                                                                                                                                                                    
postgis         | 2026-01-16 01:28:23.685 UTC [77] LOG:  database system was shut down at 2026-01-16 01:28:23 UTC                                                                                                                                                                       
postgis         | 2026-01-16 01:28:23.709 UTC [1] LOG:  database system is ready to accept connections                                                                                                                                                                                  
pgbouncer       | Wrote authentication credentials for 'iva_app' to /etc/pgbouncer/userlist.txt
pgbouncer       | Wrote authentication credentials for 'iva_job' to /etc/pgbouncer/userlist.txt
pgbouncer       | Creating pgbouncer config in /etc/pgbouncer
iva-initdb      | psql:/ddl/ddl.sql:12: NOTICE:  extension "postgis" already exists, skipping                                                                                                                                                                                           
pgbouncer       | ################## Auto generated ##################                                                                                                                                                                                                                  
iva-initdb      | CREATE EXTENSION                                                                                                                                                                                                                                                      
pgbouncer       | [databases]                                                                                                                                                                                                                                                           
iva-initdb      | CREATE EXTENSION                                                                                                                                                                                                                                                      
pgbouncer       | impacted_values = host=postgis port=5432 auth_user=iva_app                                                                                                                                                                                                            
pgbouncer       | impacted_values = host=postgis port=5432 auth_user=iva_job
pgbouncer       | [pgbouncer]                                                                                                                                                                                                                                                           
pgbouncer       | listen_addr = 0.0.0.0                                                                                                                                                                                                                                                 
pgbouncer       | listen_port = 5432                                                                                                                                                                                                                                                    
iva-initdb      | ALTER SYSTEM
postgis         | 2026-01-16 01:28:32.240 UTC [1] LOG:  received SIGHUP, reloading configuration files                                                                                                                                                                                  
pgbouncer       | unix_socket_dir =                                                                                                                                                                                                                                                     
iva-initdb      |  pg_reload_conf                                                                                                                                                                                                                                                       
pgbouncer       | user = postgres                                                                                                                                                                                                                                                       
iva-initdb      | ----------------                                                                                                                                                                                                                                                      
pgbouncer       | auth_file = /etc/pgbouncer/userlist.txt                                                                                                                                                                                                                               
iva-initdb      |  t
pgbouncer       | auth_type = scram-sha-256                                                                                                                                                                                                                                             
iva-initdb      | (1 row)                                                                                                                                                                                                                                                               
pgbouncer       | pool_mode = transaction                                                                                                                                                                                                                                               
iva-initdb      |                                                                                                                                                                                                                                                                       
pgbouncer       | max_client_conn = 5000                                                                                                                                                                                                                                                
pgbouncer       | ignore_startup_parameters = extra_float_digits                                                                                                                                                                                                                        
pgbouncer       | 
pgbouncer       | # Log settings                                                                                                                                                                                                                                                        
pgbouncer       | admin_users = postgres                                                                                                                                                                                                                                                
pgbouncer       |                                                                                                                                                                                                                                                                       
iva-initdb      | DO                                                                                                                                                                                                                                                                    
pgbouncer       |                                                                                                                                                                                                                                                                       
iva-initdb      | ALTER ROLE                                                                                                                                                                                                                                                            
pgbouncer       |                                                                                                                                                                                                                                                                       
iva-initdb      | ALTER ROLE
pgbouncer       | # Connection sanity checks, timeouts                                                                                                                                                                                                                                  
iva-initdb      | CREATE SCHEMA                                                                                                                                                                                                                                                         
pgbouncer       |                                                                                                                                                                                                                                                                       
iva-initdb      | CREATE SCHEMA                                                                                                                                                                                                                                                         
pgbouncer       | # TLS settings                                                                                                                                                                                                                                                        
iva-initdb      | CREATE TABLE                                                                                                                                                                                                                                                          
pgbouncer       | 
iva-initdb      | INSERT 0 6                                                                                                                                                                                                                                                            
pgbouncer       | # Dangerous timeouts                                                                                                                                                                                                                                                  
iva-initdb      | CREATE TABLE                                                                                                                                                                                                                                                          
pgbouncer       | ################## end file ##################                                                                                                                                                                                                                        
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
pgbouncer       | Starting /usr/bin/pgbouncer /etc/pgbouncer/pgbouncer.ini...                                                                                                                                                                                                           
iva-initdb      | CREATE TABLE                                                                                                                                                                                                                                                          
pgbouncer       | 2026-01-16 01:28:32.190 UTC [1] LOG kernel file descriptor limit: 1048576 (hard: 1048576); max_client_conn: 5000, max expected fd use: 5072                                                                                                                           
iva-initdb      | CREATE TABLE
pgbouncer       | 2026-01-16 01:28:32.191 UTC [1] LOG listening on 0.0.0.0:5432                                                                                                                                                                                                         
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
pgbouncer       | 2026-01-16 01:28:32.191 UTC [1] LOG process up: PgBouncer 1.25.1, libevent 2.1.12-stable (epoll), adns: evdns2, tls: OpenSSL 3.5.4 30 Sep 2025                                                                                                                        
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE TABLE
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | GRANT                                                                                                                                                                                                                                                                 
iva-initdb      | CREATE FUNCTION                                                                                                                                                                                                                                                       
iva-initdb      | SELECT 0                                                                                                                                                                                                                                                              
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
iva-initdb      | SELECT 0                                                                                                                                                                                                                                                              
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
iva-initdb      | SELECT 0
iva-initdb      | CREATE INDEX                                                                                                                                                                                                                                                          
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE VIEW                                                                                                                                                                                                                                                           
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:310: NOTICE:  Number of tables to be created 1                                                                                                                                                                                                      
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:315: NOTICE:  Number of tables to be created 1
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:320: NOTICE:  Number of tables to be created 1
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:325: NOTICE:  Number of tables to be created 1
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:330: NOTICE:  Number of tables to be created 1
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE SERVER                                                                                                                                                                                                                                                         
iva-initdb      | psql:/ddl/ddl.sql:335: NOTICE:  Number of tables to be created 1
iva-initdb      | IMPORT FOREIGN SCHEMA
iva-initdb      | CREATE FUNCTION
postgis         | 2026-01-16 01:28:32.816 UTC [83] ERROR:  column t.CSDUID does not exist at character 96                                                                                                                                                                               
postgis         | 2026-01-16 01:28:32.816 UTC [83] QUERY:  
iva-initdb      | psql:/ddl/ddl.sql:397: ERROR:  column t.CSDUID does not exist                                                                                                                                                                                                         
postgis         |           INSERT INTO public.census_subdivisions_2025 (csduid, name, prname, geom)                                                                                                                                                                                    
iva-initdb      | LINE 4:       t."CSDUID"::text  AS csduid,                                                                                                                                                                                                                            
postgis         |           SELECT                                                                                                                                                                                                                                                      
iva-initdb      |               ^                                                                                                                                                                                                                                                       
postgis         |             t."CSDUID"::text  AS csduid,                                                                                                                                                                                                                              
iva-initdb      | QUERY:                                                                                                                                                                                                                                                                
postgis         |             t."CSDNAME"::text AS name,                                                                                                                                                                                                                                
iva-initdb      |     INSERT INTO public.census_subdivisions_2025 (csduid, name, prname, geom)                                                                                                                                                                                          
postgis         |             t."PRNAME"::text  AS prname,
iva-initdb      |     SELECT                                                                                                                                                                                                                                                            
postgis         |             CASE                                                                                                                                                                                                                                                      
iva-initdb      |       t."CSDUID"::text  AS csduid,                                                                                                                                                                                                                                    
postgis         |               WHEN 3347 = 3979 THEN                                                                                                                                                                                                                                   
iva-initdb      |       t."CSDNAME"::text AS name,                                                                                                                                                                                                                                      
postgis         |                 CASE WHEN GeometryType(t.geom) LIKE 'POLYGON%' THEN ST_Multi(t.geom) ELSE t.geom END                                                                                                                                                                  
iva-initdb      |       t."PRNAME"::text  AS prname,                                                                                                                                                                                                                                    
postgis         |               ELSE
iva-initdb      |       CASE                                                                                                                                                                                                                                                            
postgis         |                 CASE WHEN GeometryType(t.geom) LIKE 'POLYGON%' THEN ST_Multi(ST_Transform(t.geom,3979))                                                                                                                                                               
iva-initdb      |         WHEN 3347 = 3979 THEN                                                                                                                                                                                                                                         
postgis         |                      ELSE ST_Transform(t.geom,3979) END                                                                                                                                                                                                               
iva-initdb      |           CASE WHEN GeometryType(t.geom) LIKE 'POLYGON%' THEN ST_Multi(t.geom) ELSE t.geom END                                                                                                                                                                        
postgis         |             END AS geom                                                                                                                                                                                                                                               
iva-initdb      |         ELSE                                                                                                                                                                                                                                                          
postgis         |           FROM fdw.lcsd000a25p_e AS t
iva-initdb      |           CASE WHEN GeometryType(t.geom) LIKE 'POLYGON%' THEN ST_Multi(ST_Transform(t.geom,3979))                                                                                                                                                                     
postgis         |           WHERE t.geom IS NOT NULL                                                                                                                                                                                                                                    
iva-initdb      |                ELSE ST_Transform(t.geom,3979) END                                                                                                                                                                                                                     
postgis         |             AND t."CSDUID" IS NOT NULL                                                                                                                                                                                                                                
iva-initdb      |       END AS geom                                                                                                                                                                                                                                                     
postgis         |             AND t."CSDUID" <> ''                                                                                                                                                                                                                                      
iva-initdb      |     FROM fdw.lcsd000a25p_e AS t                                                                                                                                                                                                                                       
postgis         |           ON CONFLICT (csduid) DO UPDATE
iva-initdb      |     WHERE t.geom IS NOT NULL                                                                                                                                                                                                                                          
postgis         |             SET name   = EXCLUDED.name,                                                                                                                                                                                                                               
iva-initdb      |       AND t."CSDUID" IS NOT NULL                                                                                                                                                                                                                                      
postgis         |                 prname = EXCLUDED.prname,                                                                                                                                                                                                                             
iva-initdb      |       AND t."CSDUID" <> ''                                                                                                                                                                                                                                            
postgis         |                 geom   = EXCLUDED.geom
iva-initdb      |     ON CONFLICT (csduid) DO UPDATE                                                                                                                                                                                                                                    
postgis         |                                                                                                                                                                                                                                                                       
iva-initdb      |       SET name   = EXCLUDED.name,                                                                                                                                                                                                                                     
postgis         | 2026-01-16 01:28:32.816 UTC [83] CONTEXT:  PL/pgSQL function ingest_csd_2025_from(regclass) line 14 at EXECUTE                                                                                                                                                        
iva-initdb      |           prname = EXCLUDED.prname,                                                                                                                                                                                                                                   
postgis         |       SQL statement "SELECT public.ingest_csd_2025_from('fdw.lcsd000a25p_e'::regclass)"                                                                                                                                                                               
iva-initdb      |           geom   = EXCLUDED.geom                                                                                                                                                                                                                                      
postgis         |       PL/pgSQL function inline_code_block line 3 at PERFORM
iva-initdb      |                                                                                                                                                                                                                                                                       
postgis         | 2026-01-16 01:28:32.816 UTC [83] STATEMENT:  DO $$                                                                                                                                                                                                                    
iva-initdb      | CONTEXT:  PL/pgSQL function ingest_csd_2025_from(regclass) line 14 at EXECUTE                                                                                                                                                                                         
postgis         |       BEGIN                                                                                                                                                                                                                                                           
iva-initdb      | SQL statement "SELECT public.ingest_csd_2025_from('fdw.lcsd000a25p_e'::regclass)"                                                                                                                                                                                     
postgis         |         PERFORM public.ingest_csd_2025_from('fdw.lcsd000a25p_e'::regclass);                                                                                                                                                                                           
